title,location,time_of_work,type_of_agreement,salary,article_url
Praca kelnerka lub pomoc kuchni,"Warszawa, Wawer",,Umowa o pracę, do 3 200 zł/mies.  brutto,https://www.olx.pl/oferta/praca-kelnerka-lub-pomoc-kuchni-CID4-IDCCBPv.html#9c904b60f5
Restauracja samoobsługowa zatrudni Pomoc kuchenną,"Warszawa, Ochota",Pełny etat,Umowa o pracę, od 4 500 zł do 6 000 zł,https://www.olx.pl/oferta/restauracja-samoobslugowa-zatrudni-pomoc-kuchenna-CID4-IDCzTF4.html#9c904b60f5
"Pracownik kuchni, szybka wydawka – również bez doświadczenia","Warszawa, Śródmieście",,Umowa o pracę,/mies.  brutto od 3 000 zł,https://www.olx.pl/oferta/pracownik-kuchni-szybka-wydawka-rowniez-bez-doswiadczenia-CID4-IDBskFZ.html#9c904b60f5
Restauracja Sinnet zatrudni kucharza,"Warszawa, Mokotów",Pełny etat,Umowa o pracę, do 6 000 zł/mies.  brutto,https://www.olx.pl/oferta/restauracja-sinnet-zatrudni-kucharza-CID4-IDBgFtD.html#9c904b60f5
"Sprzedawca, obsługa klienta. Nowoczesny punkt gastronomiczny","Warszawa, Śródmieście",,Umowa o pracę, od 3 400 zł do 3 600 zł,https://www.olx.pl/oferta/sprzedawca-obsluga-klienta-nowoczesny-punkt-gastronomiczny-CID4-IDCCswR.html#9c904b60f5
Od zaraz praca w kawiarnio-naleśnikarni w Centrum,"Warszawa, Mokotów",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/od-zaraz-praca-w-kawiarnio-nalesnikarni-w-centrum-CID4-IDBKRAc.html#9c904b60f5
Pilnie zmywającą pomoc kuchni do bistro,"Warszawa, Ursynów",,Umowa o pracę,None,https://www.olx.pl/oferta/pilnie-zmywajaca-pomoc-kuchni-do-bistro-CID4-IDAxIkX.html#9c904b60f5
Kucharz do małego punktu gastronomicznego,"Warszawa, Śródmieście",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/kucharz-do-malego-punktu-gastronomicznego-CID4-IDBerkM.html#9c904b60f5
Kucharz/ pomoc kuchenna do klubokawiarni,"Warszawa, Włochy",,Umowa o pracę,None,https://www.olx.pl/oferta/kucharz-pomoc-kuchenna-do-klubokawiarni-CID4-IDCCk05.html#9c904b60f5
Pizzaiolo w Otto!,"Warszawa, Wola",Niepełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/pizzaiolo-w-otto-CID4-IDBcaBo.html#9c904b60f5
Kucharz- Warszawa - Gocław,"Warszawa, Ursynów",,Umowa o pracę,None,https://www.olx.pl/oferta/kucharz-warszawa-goclaw-CID4-IDCC1xS.html#9c904b60f5
"Zatrudnimy kelnerkę, elastyczny grafik dobre waunki","Warszawa, Wola",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/zatrudnimy-kelnerke-elastyczny-grafik-dobre-waunki-CID4-IDAqXNI.html#9c904b60f5
Chicago's Pizza zatrudni pracowników,"Warszawa, Praga-Południe",,Umowa o pracę,None,https://www.olx.pl/oferta/chicagos-pizza-zatrudni-pracownikow-CID4-IDCBRsI.html#9c904b60f5
"Restauracja Stary Dom zatrudni Cukiernika, Pomocnika Cukiernika","Warszawa, Ursynów",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/restauracja-stary-dom-zatrudni-cukiernika-pomocnika-cukiernika-CID4-IDCBPF2.html#9c904b60f5
Bemowo Zatrudnię kucharza lub kucharkę,"Warszawa, Praga-Południe",,Umowa o pracę,None,https://www.olx.pl/oferta/bemowo-zatrudnie-kucharza-lub-kucharke-CID4-IDBPiOs.html#9c904b60f5
Kelner/Kelnerka do restauracji w Centrum,"Warszawa, Mokotów",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/kelner-kelnerka-do-restauracji-w-centrum-CID4-IDCBzsx.html#9c904b60f5
Sushi Master - restauracja sushi,"Warszawa, Bemowo",,Umowa o pracę,None,https://www.olx.pl/oferta/sushi-master-restauracja-sushi-CID4-IDssGCX.html#9c904b60f5
Mięsny Deli & Bistro zatrudni Sous Chefa i kucharza na grill,"Warszawa, Śródmieście",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/miesny-deli-bistro-zatrudni-sous-chefa-i-kucharza-na-grill-CID4-IDCBsVs.html#9c904b60f5
Restauracja przyjmie osobę do pracy na kuchni od ZARAZ,"Warszawa, Białołęka",,Umowa o pracę,None,https://www.olx.pl/oferta/restauracja-przyjmie-osobe-do-pracy-na-kuchni-od-zaraz-CID4-IDC3R8o.html#9c904b60f5
"Restauracja ""Kacperek"" na bródniec Zatrudni na ETAT KUCHARKĘ","Warszawa, Praga-Południe",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/restauracja-kacperek-na-brodniec-zatrudni-na-etat-kucharke-CID4-IDCAHgb.html#9c904b60f5
"Restauracja ""Kacperek"" na bródnie Zatudnie na etat POMOC KUCHNI","Warszawa, Mokotów",,Umowa o pracę,None,https://www.olx.pl/oferta/restauracja-kacperek-na-brodnie-zatudnie-na-etat-pomoc-kuchni-CID4-IDCAGNI.html#9c904b60f5
Kucharz,"Warszawa, Targówek",Pełny etat,Umowa o pracę,None,https://www.olx.pl/oferta/kucharz-CID4-IDCADMu.html#9c904b60f5
Restauracja w Śródmieściu zatrudni Panią do zmywania,"Warszawa, Śródmieście",,Umowa o pracę, od 3 000 zł do 4 000 zł,https://www.olx.pl/oferta/restauracja-w-srodmiesciu-zatrudni-pania-do-zmywania-CID4-IDCPkWU.html#368e70fcfd;promoted
"NOWE WYŻSZE STAWKI 18,50 zł/h Pracownik Restauracji McDonald's WŁOCHY","Warszawa, Śródmieście",Pełny etat,Umowa o pracę,/mies.  brutto od 3 500 zł,https://www.olx.pl/oferta/nowe-wyzsze-stawki-18-50-zl-h-pracownik-restauracji-mcdonalds-wlochy-CID4-IDwDopn.html#368e70fcfd;promoted
Restauracja w centrum zatrudni Panią zmywajacą,"Warszawa, Śródmieście",,Umowa o pracę, do 4 000 zł/mies.  brutto,https://www.olx.pl/oferta/restauracja-w-centrum-zatrudni-pania-zmywajaca-CID4-IDAq0lh.html#368e70fcfd
Zatrudnimy osobę do pracy na kuchni -obsługa smażalnika 16-17 na rękę,"Warszawa, Bielany",Pełny etat,Umowa o pracę, od 3 180 zł do 3 200 zł,https://www.olx.pl/oferta/zatrudnimy-osobe-do-pracy-na-kuchni-obsluga-smazalnika-16-17-na-reke-CID4-IDyGU4Q.html#368e70fcfd
"Pomocnik Kucharza, Kucharz","Warszawa, Wola",,Umowa o pracę,/mies.  brutto od 2 500 zł,https://www.olx.pl/oferta/pomocnik-kucharza-kucharz-CID4-IDmv91s.html#368e70fcfd
Pracownik Max Premium Burgers Złote Tarasy/Arkadia,"Warszawa, Włochy",Pełny etat,Umowa o pracę, do 3 000 zł/mies.  brutto,https://www.olx.pl/oferta/pracownik-max-premium-burgers-zlote-tarasy-arkadia-CID4-IDCdpM0.html#368e70fcfd;promoted
Kucharz Kuchnia Zimna,"Warszawa, Śródmieście",,Umowa o pracę,15 zł/mies. brutto od,https://www.olx.pl/oferta/kucharz-kuchnia-zimna-CID4-IDzBRDj.html#368e70fcfd;promoted
Restauracja włoska zatrudni pizzera,"Warszawa, Wawer",Pełny etat,Umowa o pracę, 18 zł do 20 zł/godz.,https://www.olx.pl/oferta/restauracja-wloska-zatrudni-pizzera-CID4-IDCSTCt.html#368e70fcfd
MANEKIN Kompozytor Naleśników,"Warszawa, Śródmieście",,Umowa o pracę,  brutto od 28 zł do,https://www.olx.pl/oferta/manekin-kompozytor-nalesnikow-CID4-IDzvxtd.html#368e70fcfd
Kucharz Sałatkowy/ Wydawkowy,"Warszawa, Śródmieście",Pełny etat,Umowa o pracę, 35 zł/godz.  brutto od,https://www.olx.pl/oferta/kucharz-salatkowy-wydawkowy-CID4-IDren1f.html#368e70fcfd
kelner/kelnerka,"Warszawa, Praga-Południe",,Umowa o pracę, 14 zł do 16 zł/godz.,https://www.olx.pl/oferta/kelner-kelnerka-CID4-IDCSTme.html#368e70fcfd
Zatrudnię kucharza/kucharkę,"Warszawa, Śródmieście",Pełny etat,Umowa o pracę,  brutto18 zł/godz. brutto,https://www.olx.pl/oferta/zatrudnie-kucharza-kucharke-CID4-IDzqbGt.html#368e70fcfd
Kelnerka do Restauracji Włoskiej- Ursus,"Warszawa, Śródmieście",,Umowa o pracę, od 17 zł do 18 zł,https://www.olx.pl/oferta/kelnerka-do-restauracji-wloskiej-ursus-CID4-IDCSMEr.html#368e70fcfd
"Praca w weekendy-kasjer NOWE STAWKI 18,50zł/h McDonald's17-go Stycznia","Warszawa, Śródmieście",Pełny etat,Umowa o pracę,/godz.  brutto od 1 500 zł,https://www.olx.pl/oferta/praca-w-weekendy-kasjer-nowe-stawki-18-50zl-h-mcdonalds17-go-stycznia-CID4-IDvr334.html#368e70fcfd;promoted
"Praca kelner/ kelnerka , kasjer/ kasjerka od zaraz","Warszawa, Mokotów",,Umowa o pracę, do 1 600 zł/mies.  brutto,https://www.olx.pl/oferta/praca-kelner-kelnerka-kasjer-kasjerka-od-zaraz-CID4-IDvVNX6.html#368e70fcfd
"Kucharzy, pomoc kuchni, pracowników obsługi - od zaraz!","Warszawa, Śródmieście",Pełny etat,Umowa o pracę, od 15 zł do 20 zł,https://www.olx.pl/oferta/kucharzy-pomoc-kuchni-pracownikow-obslugi-od-zaraz-CID4-IDxJMHF.html#368e70fcfd
Pracownik restauracji McDonald's w CH TARGÓWEK. Dołącz do zespołu!,"Warszawa, Ursus",,Umowa o pracę,/mies.  brutto od 18 zł,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-w-ch-targowek-dolacz-do-zespolu-CID4-IDe3YR5.html#368e70fcfd
Praca w WEEKENDY w McDonald's CH TARGÓWEK. Dołącz do zespołu!!!,"Warszawa, Włochy",Pełny etat,Umowa o pracę, do 35 zł/godz.  brutto,https://www.olx.pl/oferta/praca-w-weekendy-w-mcdonalds-ch-targowek-dolacz-do-zespolu-CID4-IDtiQp3.html#368e70fcfd
Pracownik restauracji McDonald's KLASYKÓW. Dołącz do zespołu!,"Warszawa, Żoliborz",,Umowa o pracę, od 3 270 zł do 3 500 zł,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-klasykow-dolacz-do-zespolu-CID4-IDkZNi2.html#368e70fcfd
Praca w WEEKENDY w restauracji McDonald's Klasyków. Dołącz do zespołu!,"Warszawa, Ochota",Niepełny etat,Umowa o pracę,/mies.  brutto od 19 zł,https://www.olx.pl/oferta/praca-w-weekendy-w-restauracji-mcdonalds-klasykow-dolacz-do-zespolu-CID4-IDsZptR.html#368e70fcfd
McDonald's Czarodzieja zatrudnii osoby niepełnosprawne. Dołącz do nas!,"Warszawa, Targówek",,Umowa o pracę, do 22 zł/godz.  brutto,https://www.olx.pl/oferta/mcdonalds-czarodzieja-zatrudnii-osoby-niepelnosprawne-dolacz-do-nas-CID4-IDykNuj.html#368e70fcfd
"Nowe stanowisko czeka, bądź LIDEREM GOŚCINNOŚCI w McDonald's Klasyków!","Warszawa, Targówek",Pełny etat,Umowa o pracę, od 3 270 zł do 3 500 zł,https://www.olx.pl/oferta/nowe-stanowisko-czeka-badz-liderem-goscinnosci-w-mcdonalds-klasykow-CID4-IDyJ9Um.html#368e70fcfd
Nowe Stawki!! Pracownik restauracji McDonald's Marki. Dołącz do nas!,"Warszawa, Białołęka",,Umowa o pracę,/mies.  brutto od 19 zł,https://www.olx.pl/oferta/nowe-stawki-pracownik-restauracji-mcdonalds-marki-dolacz-do-nas-CID4-IDodWQi.html#368e70fcfd
Pracownik restauracji McDonald's MARKI - ul. Toruńska. Dołącz i ty!,"Warszawa, Białołęka",Pełny etat,Umowa o pracę, do 22 zł/mies.  brutto,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-marki-ul-torunska-dolacz-i-ty-CID4-IDrBgzw.html#368e70fcfd
Nowe STAWKI! Praca w WEEKENDY w restauracji McDonald's Toruńska -MARKI,"Warszawa, Białołęka",,Umowa o pracę, od 19 zł do 22 zł,https://www.olx.pl/oferta/nowe-stawki-praca-w-weekendy-w-restauracji-mcdonalds-torunska-marki-CID4-IDsXOiW.html#368e70fcfd
Nowe Stawki!! McDonald's Toruńska zatrudnii osoby niepełnosprawne.,"Warszawa, Białołęka",Pełny etat,Umowa o pracę,/godz.  brutto od 3 640 zł,https://www.olx.pl/oferta/nowe-stawki-mcdonalds-torunska-zatrudnii-osoby-niepelnosprawne-CID4-IDtDAqJ.html#368e70fcfd
Pracownik restauracji McDonald's Conrada. Dołącz do zespołu!,"Warszawa, Białołęka",,Umowa o pracę, do 3 900 zł/mies.  brutto,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-conrada-dolacz-do-zespolu-CID4-IDe3Ssn.html#368e70fcfd
Zatrudnimy Pizzera! Ursynów,"Warszawa, Białołęka",Pełny etat,Umowa o pracę, od 3 270 zł do 3 500 zł,https://www.olx.pl/oferta/zatrudnimy-pizzera-ursynow-CID4-IDrlf7j.html#368e70fcfd;promoted
Pracownik Serwujący Kawę,"Warszawa, Białołęka",,Umowa o pracę,/mies.  brutto od 3 270 zł,https://www.olx.pl/oferta/pracownik-serwujacy-kawe-CID4-IDCBc0R.html#368e70fcfd
Lider zmiany Max Premium Burgers Arkadia,"Warszawa, Białołęka",Pełny etat,Umowa o pracę, do 3 500 zł/mies.  brutto,https://www.olx.pl/oferta/lider-zmiany-max-premium-burgers-arkadia-CID4-IDCSGlq.html#368e70fcfd;promoted
Lider zmiany Max Premium Burgers Wilanów,"Warszawa, Bielany",,Umowa o pracę, od 19 zł do 22 zł,https://www.olx.pl/oferta/lider-zmiany-max-premium-burgers-wilanow-CID4-IDBUWg3.html#368e70fcfd
Pracownik Max Premium Burgers Arkadia,"Warszawa, Ursynów",Pełny etat,Umowa o pracę,/godz.  brutto od 19 zł,https://www.olx.pl/oferta/pracownik-max-premium-burgers-arkadia-CID4-IDCwjx3.html#368e70fcfd;promoted
Pomoc kuchenna Lepienie pierogów,"Warszawa, Wesoła",,Umowa o pracę, do 22 zł/godz.  brutto,https://www.olx.pl/oferta/pomoc-kuchenna-lepienie-pierogow-CID4-IDvmNEm.html#368e70fcfd
Pracownik restauracji,"Warszawa, Śródmieście",Pełny etat,Umowa o pracę, od 3 270 zł do 3 500 zł,https://www.olx.pl/oferta/pracownik-restauracji-CID4-IDCH7wg.html#368e70fcfd
Pracownik restauracji-Złote Tarasy,"Warszawa, Wilanów",,Umowa o pracę,/mies.  brutto4 000 zł/mies.,https://www.olx.pl/oferta/pracownik-restauracji-zlote-tarasy-CID4-IDCH7w7.html#368e70fcfd
Poszukiwana POMOC KUCHENNA 18zł/h!!!,"Warszawa, Śródmieście",Niepełny etat,Umowa o pracę, brutto3 850 zł/mies. brutto,https://www.olx.pl/oferta/poszukiwana-pomoc-kuchenna-18zl-h-CID4-IDvrTgf.html#368e70fcfd
Kierownik Zmiany KFC w Warszawie,"Warszawa, Śródmieście",,Umowa o pracę,3 850 zł/mies. brutto od,https://www.olx.pl/oferta/kierownik-zmiany-kfc-w-warszawie-CID4-IDCMZ86.html#368e70fcfd;promoted
Restauracja zatrudni kucharza kucharkę z doświadczeniem,"Warszawa, Śródmieście",Pełny etat,Umowa o pracę, 18 zł do 20 zł/godz.,https://www.olx.pl/oferta/restauracja-zatrudni-kucharza-kucharke-z-doswiadczeniem-CID4-IDCMTlv.html#368e70fcfd;promoted
Młodszy Kierownik Zmiany Restauracji Pizza Hut Wawer,"Warszawa, Śródmieście",,Umowa o pracę,  brutto od 3 200 zł do,https://www.olx.pl/oferta/mlodszy-kierownik-zmiany-restauracji-pizza-hut-wawer-CID4-IDCSjB2.html#368e70fcfd
Osoba do obsługi gości,"Warszawa, Ursynów",Pełny etat,Umowa o pracę, 3 800 zł/mies.  brutto2 940 zł,https://www.olx.pl/oferta/osoba-do-obslugi-gosci-CID4-IDB9tbk.html#368e70fcfd
Manager w McDonald’s – Kierownik Zmiany 4500 ZŁ BRUTTO,"Warszawa, Ursynów",,Umowa o pracę, od 4 400 zł do 4 500 zł,https://www.olx.pl/oferta/manager-w-mcdonalds-kierownik-zmiany-4500-zl-brutto-CID4-IDCRHPN.html#4b8c975f86;promoted
Kucharz Kuchnia Zimna,"Warszawa, Targówek",Pełny etat,Umowa o pracę,/mies.  brutto od 3 500 zł,https://www.olx.pl/oferta/kucharz-kuchnia-zimna-CID4-IDzBRDj.html#4b8c975f86;promoted
Osoba do pracy na ZMYWAKU poszukiwana !,"Warszawa, Wola",,Umowa o pracę, do 5 500 zł/mies.  brutto,https://www.olx.pl/oferta/osoba-do-pracy-na-zmywaku-poszukiwana-CID4-IDCeh4Y.html#4b8c975f86;promoted
Pomoc kuchenna/ osoba zmywająca - bez doświadczenia 1 lub 1/2 etatu,"Warszawa, Praga-Południe",Pełny etat,Umowa o pracę, od 28 zł do 35 zł,https://www.olx.pl/oferta/pomoc-kuchenna-osoba-zmywajaca-bez-doswiadczenia-1-lub-1-2-etatu-CID4-IDAREjP.html#4b8c975f86
Kucharz - Jana Olbrachta,"Warszawa, Bielany",,Umowa o pracę,/godz.  brutto od 18 zł,https://www.olx.pl/oferta/kucharz-jana-olbrachta-CID4-IDCOuI6.html#4b8c975f86
Kelnerka / Kasjerka,"Warszawa, Bemowo",Pełny etat,Umowa o pracę, do 21 zł/godz.  brutto,https://www.olx.pl/oferta/kelnerka-kasjerka-CID4-IDCOkqb.html#4b8c975f86
Cukiernik do pracowni ciast,"Warszawa, Wola",,Umowa o pracę, od 2 500 zł do 4 500 zł,https://www.olx.pl/oferta/cukiernik-do-pracowni-ciast-CID4-IDz9i0m.html#4b8c975f86
Poszukujemy kucharza liniowego,"Warszawa, Ursynów",Pełny etat,Umowa o pracę,/mies.  brutto od 17 zł,https://www.olx.pl/oferta/poszukujemy-kucharza-liniowego-CID4-IDBbgO6.html#4b8c975f86;promoted
"kucharz , kucharka","Warszawa, Targówek",,Umowa o pracę, do 18 zł/godz.  brutto,https://www.olx.pl/oferta/kucharz-kucharka-CID4-IDCPh0G.html#4b8c975f86
Pracownik restauracji Burger King Wola Park,"Warszawa, Targówek",Pełny etat,Umowa o pracę, od 18 zł do 20 zł,https://www.olx.pl/oferta/pracownik-restauracji-burger-king-wola-park-CID4-IDCCoPO.html#4b8c975f86
Pracownik restauracji Świętokrzyska 3,"Warszawa, Włochy",,Umowa o pracę,/mies.  brutto od 2 500 zł,https://www.olx.pl/oferta/pracownik-restauracji-swietokrzyska-3-CID4-IDCOl7n.html#4b8c975f86
Pomoc Zmywająca. Katyna. Warszawa. Umowa o pracę.,"Warszawa, Bemowo",Pełny etat,Umowa o pracę, do 5 500 zł/mies.  brutto,https://www.olx.pl/oferta/pomoc-zmywajaca-katyna-warszawa-umowa-o-prace-CID4-IDCTJi7.html#4b8c975f86
Klub Mirage zatrudni osobę na zmywak,"Warszawa, Śródmieście",,Umowa o pracę,19 zł/godz. brutto od,https://www.olx.pl/oferta/klub-mirage-zatrudni-osobe-na-zmywak-CID4-IDCTIY7.html#4b8c975f86
Praca w kawiarni Saska Kępa,"Warszawa, Żoliborz",Pełny etat,Umowa o pracę, 3 000 zł do 4 000 zł/mies.,https://www.olx.pl/oferta/praca-w-kawiarni-saska-kepa-CID4-IDzvYqx.html#4b8c975f86
Szef Kuchni,"Warszawa, Śródmieście",,Umowa o pracę,  brutto od 3 000 zł do,https://www.olx.pl/oferta/szef-kuchni-CID4-IDCCk2E.html#4b8c975f86
Pizzer na pełen etat - Pruszków/Ursus,"Warszawa, Praga-Południe",Pełny etat,Umowa o pracę, 4 000 zł/mies.  brutto od,https://www.olx.pl/oferta/pizzer-na-pelen-etat-pruszkow-ursus-CID4-IDB3g4a.html#4b8c975f86
Kelner / Kelnerka w PURO Warszawa Centrum,"Warszawa, Białołęka",,Umowa o pracę, 2 500 zł do 4 000 zł/mies.,https://www.olx.pl/oferta/kelner-kelnerka-w-puro-warszawa-centrum-CID4-IDzfdYY.html#4b8c975f86
Pracownik na stanowisku sałatkowym,"Warszawa, Ursus",Pełny etat,Umowa o pracę,  brutto od 2 500 zł do,https://www.olx.pl/oferta/pracownik-na-stanowisku-salatkowym-CID4-IDCTFxN.html#4b8c975f86
Przygotowywanie dań mącznych,"Warszawa, Śródmieście",,Umowa o pracę, 3 200 zł/mies.  brutto od,https://www.olx.pl/oferta/przygotowywanie-dan-macznych-CID4-IDCTFof.html#4b8c975f86
Cukiernia Sowa Sadyba / Galeria Mokotów pełny etat lub weekendy,"Warszawa, Żoliborz",Pełny etat,Umowa o pracę, 3 300 zł do 4 400 zł/mies.,https://www.olx.pl/oferta/cukiernia-sowa-sadyba-galeria-mokotow-pelny-etat-lub-weekendy-CID4-IDCk2xn.html#4b8c975f86
Praca Bufet/Obsługa Gosci,"Warszawa, Żoliborz",,Umowa o pracę,  brutto od 3 000 zł do,https://www.olx.pl/oferta/praca-bufet-obsluga-gosci-CID4-IDzI4rr.html#4b8c975f86
Restauracja zatrudni kucharzy kuchni cieplej,"Warszawa, Mokotów",Pełny etat,Umowa o pracę, 4 500 zł/mies.  brutto od,https://www.olx.pl/oferta/restauracja-zatrudni-kucharzy-kuchni-cieplej-CID4-IDAlA0M.html#4b8c975f86
"Restauracja Kamnada lwowska zatrudni kelnerów, kelnerki","Warszawa, Śródmieście",,Umowa o pracę, 20 zł do 40 zł/godz.,https://www.olx.pl/oferta/restauracja-kamnada-lwowska-zatrudni-kelnerow-kelnerki-CID4-IDAlgaX.html#4b8c975f86
